id,business_name,business_number,street_name,owner,area,business_type,street_number,cost
662,???? ???? ????? ????????? ??????? ???? ?????,1430,??? ???????,??? ??? ???? ???????,24014,????? ???? ??????? ???????? ???????,1691,3
663,???? ???? ???? ????? ????? ????,4771,?????? ??commercial,???? ???? ??????,24014,???? ????? ?????,1531,4
664,????????? ???? ???? ??????? ???????,4771,????,???? ??nablus?,24014,???????,1682,4
665,???? ???????? ???? ????? ???????/ ????? ??????? ???? ???????/???? ????/????,4764,??? ????????,?????? ??commercial?,24014,???? ?????? ?????? ???????,1651,4
666,???? ???? ??? ????? ??????? ???? ?????,4771,?????? ??commercial,???? ??????,24014,??????? ?????? ????? ???????,1531,3
667,???? ????/ ???? ????? ????? ?????? ??????? ????/????/???,4771,?????? ??commercial,???? ??????,24014,????? ????? ? ?????,1531,3
668,???? ???? ????? ?????? ??????? ?????? ????? ?????,4771,?????? ??commercial,????? ??????,24014,????? ????? ?????? ????? ???????,1531,3
669,???? ???? ??????? ??????? ???????? ???????? ????????,5229,?????? ??commercial,???? ????,24014,????? ???? ???????? ??????,1531,5
670,???? ??? ???? ????? ?????? ????/???,3211,?????? ??commercial,????? ?????,24014,????? ????????,1531,1
671,???? ???? ???? ???,3211,?????? ??commercial,????? ?????????? ??????,24014,????? ????????,1531,2
672,???? ?????? ??commercial? ?????? ???????? ???????? ???????? ????????,4752,??? ???????/??? ???????,???? ??? ???????,24014,??????? ??commercial? ?????? ?????? ???? ??????,1691,4
673,???? ??????? ?????? ????? ?????????? ???????? ????????/??? ?????? ??commercial,4761,?????? ??commercial,???? ???? ??????,24014,?????,1531,5
674,???? ???? ???? ???? ??????/???? ??? ???? ???? ????,4771,????????commercial ??????,???? ?????,24014,???????  ??????,1531,5
675,???? ???? ??????? ????? ??????? ????/?????/????,4771,?????? ??commercial,??????,24014,????? ?????? ?????,1531,3
676,???? ???? ????? ??? ???????,1079,????????,??? ??????,24014,????? ???? ?????? ?????? ????? ???????,1732,3
677,???? ????????? ??????? ??commercial? ??????? ??????,4771,?????? ??commercial,??????,24014,??????? ?????????? ???????? ?????? ??????? ????????,1531,5
678,???? ???? ????????? ??? ?????? ????????? ?????,4771,????? ??????,??? ???????,24014,???? ?????? ?????? ???????,1621,5
679,??????/ ???? ????? ???? ???? ????,4771,?????? ??commercial,???? ????? ???????,24014,??????? ?????? ?????,1531,3
680,????? ???? ???? ???? ????? ????,3211,??? ????????,??????? ???????? ???????,24014,????? ??????? ??????,1651,2
681,????? ????? ?????/ ???? ????? ???? ???? ?????,4759,??? ???????,,24014,????? ???????? ??????? ???????? ??????????,1691,4
682,????? ???? ????????? ?????,4723,?????? ??commercial,???? ??????,24014,??? ???? ???? ?????,1531,3
683,???? ????? ??? ???? ???????/???????/????/????,4711,??????/?????? ??commercial,???? ??????,24014,????? ?????? ????? ????? ????? ???????,1531,4
684,???? ????? ????? ???? ???? ?????,4771,????? ??commercial,???? ??? ??????,24014,??????? ?????? ?????,1531,3
685,???? ??? ????????? ??????? ???? ???? ??? ????????? ?????,4771,??? ???????,???????,24014,??? ??????? ???????,1691,4
686,??? ???? ??? ??????,1030,??????/ ????? ???????,???? ??? ????,24014,???? ???,1601,5
687,???? ????? ??????? ??????? ????? ????,4773,??? ???????,??? ?? ?????,24014,??? ?????? ?????,1691,4
688,???? ???? ????? ?????? ?????? ????/????,4771,?????? ??commercial,???? ??????,24014,???? ????? ???????? ???????,1531,4
689,???? ???????? ??????? ??????????/????? ????? ????? ????? ????? ???? ????? ???? ????/???? ???,4771,?????? ??commercial,????? ???? ???????,24014,????? ?????? ?????,1531,3
690,????? nablus ??????? / ???????? ???? ???? ????? ????? ????,4761,????,???? ??nablus?,24014,????? ???? ?????????,1682,4
691,????? ??? ??????/ ???? ???? ???? ???? ???? ????? ???? (????/????/????),4761,??? ???????,????? nablus,24014,??? ????????? ???????,1691,5
692,???? ???? ???? ??????? ????? ????,9521,?????? ??commercial,???? ??????,24014,?????? ????? ???????? ?????? ???????? ???????,1531,3
693,???? ??? ???? ???? ??????? ???? ?????/???? ?????/???? ?????,4771,????,?? ?????,24014,???????,1682,4
694,????? ????? ???????/???? ???? ???? ?????????/???? ???? ????? ????? ???? ????????? ????? ????,4759,?????? ??commercial,???? ??????,24014,????? ????? ???????? ?????? ??????? ???????? ???????? ??????,1531,4
695,???? ??????/???? ???? ??? ??????? ????/????/????,4771,?????? ??commercial/?????,??? ????????,24014,??????? ???????,1531,4
696,?????????/????/???? ????? ????? ????????? ???? ??????,4771,?????? ??commercial,???? ??????,24014,????? ????? ???????,1531,4
697,???? ???? ???? ?????? ????? ????,4771,???? ??????,???? ???????,24014,???????,1721,4
698,???? ???????? ???? ?????,4771,?????? ??commercial,???? ?????,24014,??? ????? ????? ?????? ????? ???????,1531,3
699,??? ????? ???????? ????? ??????? ??????? ????/??? ?????,4649,???? ??????,???? ?????,24014,???? ????? ??????? ???? ??????? ???? ???,1621,3
700,???? ???? ???????? ?????/???? ????????? ???? ?????,4773,?????? ??commercial,???? ????? ???????,24014,???? ?????? ?????  ?????? ?????? ????,1531,4
701,???? ?????? ??? ???? ??????? ?????????,4771,?????,??? ???????,24014,????? ?????,1712,3
702,???? ???? ????? ??????? ???????? ?????,4771,?????? ??commercial,???? ??????? ???? ?????,24014,??????? ????? ????,1531,5
703,???????? ???? ???? ????? ????? ????,4771,?????? ??commercial,???? ?????,24014,??????? ?????? ????? ???????,1531,4
704,???? ?????? ???????? ????? ??? ????? ???????? ???? ????? ??? ???? ????,4771,????? ??????,???? ???????,24014,???? ????? ????? ???????? ???????/???? ?????,1621,3
705,???? ????? ??? ???? ?????,4771,??? ???????,???? ??? ??????,24014,????? ????? ????? ???????,1691,5
706,???? ???? ????? ???? ?????? ???? ????? ????,4620,??? ????????,???? ????,24014,???? ????? ????? ?????? ???????,1651,4
707,???? ????? ??????/ ???? ???? ????????? ?????,4771,????????commercial ??????,???????,24014,???? ?????,1531,4
708,????? ??? ???? ???????? ????? ????,4771,?????? ??commercial,?? ?????,24014,??????? ?????? ?????,1531,3
709,????????? ???? ??? ?????? ????/?????,9529,?????? ??commercial,???? ??????,24014,???? ?????? ????? ???????,1531,3
710,???? ????????? ???? ?????,4771,?????? ??commercial,????? ????? ??????,24014,??? ???????,1531,3
711,??? ????????? ????  ???? ????? ?????????,4771,?????? ??commercial,,24014,????? ????? ?????? ????? ???????,1531,3
712,??? ??? ???? ?????,4759,??? ????????,????? ????? ?????,24014,???? ????? ???????? ???????,1651,1
713,???? ???? ???? ???,4771,????????,???????,24014,????? ????? ?????? ???????,1531,3
714,????? ???? ???? ?????,4771,?????,??? ?????? ?????,24014,???? ????? ???????,1712,5
715,???? ???? ??????? ?????? ??????? ????/????,4630,????,????? ??????,24014,???? ???? ???? ??????,1701,4
716,???? ???? ????????? ???? ?????? ???? ????? /??? ????? ???? ???? ???? ????? ???? ???? ???? ???? ???,4771,?????? ??commercial,???? ????????,24014,????? ????? ?????? ????? ???????,1531,3
717,???? ???? ??????? ??????? ??????? ???????/????/????,4711,????????commercial ??????,??? ?????,24014,???? ???? ??????? ??????? (?????) ???? ?????,1531,3
718,????? ???????? ??? ???? ????? ????,4771,??? ????????,??????? ????????,24014,???? ????? ???????,1651,4
719,???? ???? ?????? ??????? ??????? ??????,4773,???? ??? 69,,24014,????? ????? ???????? ???? ?????,1682,4
720,???? ?????? ????? ??????? ??????/???? ???? ???? ???????,3250,??? ????????/????? ?????? ??commercial?,?????? ??commercial?,24014,???? ????? ????,1651,2
721,???? ????? ????? ??????? ????? ???? ?????,4771,?????,??????,24014,?????/???????/????? ????? ???????,1712,3
722,???? ???? ???? ????? ??nablus? ???? ????,3211,?????? ??commercial,??????? ?????,24014,????? ????????,1531,2
723,??????? ??????/???? ????? ???? ????  ?????/???? ???? ?????? ?????/???? ???? ???? ?????,4771,?????? ??commercial,???? ??????,24014,????? ??????? ???????,1531,5
724,????? ??????/????????? ??????? ???? ????,4711,?????? ??commercial,???? ????,24014,?????,1531,4
725,???? ????? ??????? ????? ?????? ???????? ???????? ????????,4752,????,???? ????? ??????? ????? ??????,24014,???? ???? ???? ?????? ?????? ???????,1682,3
726,???? ????? ???? ??????? ??????,4771,?????? ??commercial,???? ????????? ?????,24014,???? ????? ????????,1531,3
727,???? ????? ???? ????/???? ????? ?????? ???? ????? ???? ?? ???? ?????? ????,4771,?????? ??commercial,????? ???? ??? ??????,24014,????? ???????,1531,5
728,???? ???? ???? ???????? ????? ????,4771,?????? ??commercial,???? ???????,24014,????? ?????? ????? ????? ???????,1531,3
729,??? ????????? ???? ??????,4771,????,???? ?????? ????? ??????,24014,??????? ?????? ????? ???????,1701,3
730,???? ???? ???? ???? ??????? ?????/?????/?????/????/????? ??????? ???? ??? ??,4771,?????? ??commercial,??? ?????? ??????,24014,????? ????? ???????,1531,3
731,???? ???? ????????? ???????,4771,??? ????????,???? ??? ?????,24014,??? ????? ????? ???????,1651,4
732,????? ??????/???? ????????? ??????? ??????,4771,????? ??????,?? ?????,24014,????? ????? ??????? ?????? ????????,1712,5
733,????? ???? ???????? ?????,4759,??? ???????/??????? ???????,???????,24014,???? ?????? ????? ????????,1691,1
734,???? ???? ???? ???? ????? ????,3211,????????commercial ??????,?? ??????,24014,???? ???????,1531,1
735,????????? ??? ???? ??????? ??????? ????/????/????,4771,???? commercial ?/???????,???? ???????,24014,??????? ?????? ????? ?????? ??????,1531,3
736,????? ??? ??????? ???????,4771,?????,?????,24014,????? ???????? ???????,1712,4
737,???? ??????? ??????? ?????????? ??????? ??????,4759,??? ????????,???? ????? ?????? nablus,24014,???? ????? ???????? ???????,1651,4
738,???? ????? ????????? ????? ?????? ???? ?????,4771,?????,?????,24014,??????? ??????,1712,5
739,????? ???? ????? ????? ???? ????? ????? ???? ????? ?????,4771,?????,?????,24014,??????? ?????? ?????,1712,5
740,?????? ?????/ ???? ???? ????????? ????,4772,?????? ??commercial,???????,24014,?????? ?????????,1531,3
741,???? ????????? ???? ????,4711,?????? ??commercial,?? ???????,24014,??? ????? ???? ?????,1531,3
742,???????? ???????? ???? ????? ?????? ???? ?????,4620,????,???? ???? ?????,24014,????? ???? ??????? ?????? ???????,1682,4
743,???? ????? ??? ???? ????????,9521,????,,24014,???? ????? ????????,1682,3
744,????? ???? ??? ????? ????? ???? ???? ???,9522,?????? ??commercial,??? ?????,24014,????? ????????,1531,1
745,???? ???? ??? ?????? ??????? ???????? ?????,4771,????????commercial ??????,???? ??????,24014,????? ?????,1531,4
746,???? ????? ? ????? ??????? ? ????????? ?????????? ??????? ??????,9521,??? ????????,????? ????? ?????,24014,????? ????? ???????? ???????,1651,1
747,??????? ????? ??????/???? ???? ????? ???? ??? ??????? ?????/????/?????????,4771,????? ??????,??????? ?????,24014,??????? ?????? ????? ???????,1621,4
748,???? ???? ??? ???,1512,???? ???? ??????,???? ?????,24014,????? ???????? ???????,1712,3
749,???? ???? ??? ????? ?????????? ???? ????? ??? ????? ???? ???? ?????,3211,?????? ??commercial,???? ????,24014,????? ??????? ????,1531,2
750,????? ????? ???????????/???? ????? ???????? ????? ?????,9521,????,??? ???? ???????,24014,???? ?????? ??????? ???????????,1682,2
751,???? ????? ???? ???? ???????? ??commercial? ??????? ??????,4771,?????? ??commercial,????? ??? ?????,24014,????? ??????? ?????????/?????????/???????/????? ??????????????/??????/???????? ???????,1531,3
752,???? ???? ???????? ??????????????? ???????? ????????,9522,????? ?.???????  ?.5,????????? ???????,24014,????? ?????? ?????? ?????? ????????? ??????????,1531,3
753,???? ???? ????? ??????,4773,????????,???????,24014,??? ???????? ??????? ???????,1531,3
754,????? ??? ????????? ????,4759,????? ??????,?? ?????,24014,???? ????? ????? ???????,1621,4
755,?????? ????/????/????/????/???? ???? ???? ??????,1073,????,???? ???? ???? ??????,24014,??? ????? ???????? ???????,1701,2
756,??? ????/ ????????? ????????? ???? ???? ?????? ??? ?????,4771,??????,??? ?? ?????,24015,,1671,4
757,???? ?????? ??????/???? ???????? ??????? ???? ??????? ???? ?????,4771,?????? / ????? ??????,??? ?? ?????,24015,,1671,3
758,???? ???????? ???? ?????? ?????? ???? ?????,4711,?????/??? ????? ???????,????????? ??????,24015,,1742,4
759,???????? ???? ???? ????? ????? ????,4711,????? / ??? ????? ??????,???? ????? ??????,24015,,1742,4
760,???? ??? ???? ????,4711,??????,??? ???? ??????,24015,,1671,4
761,????? ????????? ???? ????? ????? ?????????,1709,????????/???? ?????,????? nablus,24015,,1531,5
762,???? ???? ???? ??,5610,????? ???????,???? ??? ???? ??????,24015,,1621,4
763,???? ????? ????? ???? ??????,1010,?????? - ????? ?????????/???????,???? ???? ??????,24015,,1671,3
764,???? ????????? ????? ??????,4771,?? ????/???? ?????,???? ???? ???????,24015,,1531,4
765,???? ???????? ???? ??????,1010,??????/???,????? ????????,24015,,1671,4
766,???? ??? ???? ??????,4711,??????,???? ???? ?????????,24015,,1671,4
767,???? ???? ?????? ???? ????? ?????,1010,????? ???????,???? ????? ????,24015,??? ???? ?????? ?????,1621,3
768,???? ????? ??????? ????? ? ???? ???? ??????? ?????,4772,???? ???????? ??????,???? ???? ?????,24015,???? ????? ? ??? ???????? ???????,1612,5
769,???????? ????????? ???? ???,4771,????? ???????/???? ?????,???????? ????????? ???? ???,24015,??? ???? ?????,1612,2
770,???? ???? ???? ??????,5610,?????,???? ???? ???? ??????,24015,???? ? ???? ???,1531,4
771,??? ????? ???? ???? ?????,1073,??????,???? ???? ?????,24015,???? ????????,1671,4
772,???? ????? ????? ????????? ???? ?????,4721,?????? / ???? ???????,???? ???? ????? ????,24015,???? ???? ??????,1621,5
773,???? ?????? ??commercial? ??????? ??????,1010,??????,???? ???? ???? ??????,24015,????? ??????? ???????,1671,2
774,???????? ???? ???? ?????,4620,???? ??????,????? nablus,24015,??? ???? ???????,1621,4
775,???? ?????? ??????? ?????????? ??????? ??????,4771,???? ??????,????? ?????,24015,????? ????????????????? ? ???????? ??????? ???????,1621,2
776,???? ???? ????????? ????? ??????? ????/????/????/?????,4721,????? ??????,???? ???? ???????,24015,???? ?????? ???????,1621,2
777,????? ????? ???? ?????? ????? ????,4773,??????,?????,24015,??? ?????? ?????? ????,1671,3
778,????? ???? ????? ???? ???? ????? ??????? ????????/????/????/????,4759,?????,???? ???????,24015,????? ?????? ?????? ??????? ???????,1742,2
779,???? ????? ???? ??? ????,3211,??????/????? ???? ????????,??? ?????,24015,????? ???????,1671,4
780,???? ???????? ???? ?????? ????? ?????,1010,????/??? ???? ??????,???? ???? ??nablus?,24015,????? ?????? ?????,1601,2
781,???? ????? ????????? ????????? ??????,4771,??????,??? ?? ?????,24015,??? ?????,1671,4
782,????? ???? ??? ????????? ??????? ????/????/????/????/????,4759,?????,????? ???,24015,???? ????? ?????? ???????,1742,3
783,???? ???? ????????? ??? ??????? ????/????/????/????/????,4771,????commercial/????? ????,???? nablus?,24015,????? ???????? ??????? ???????,1531,3
784,???? ???? ??????? ?????? ?????? ???? ?????,5610,?????/????? ???????,????????? ???? ?????? ??????? ????? ?????? ???,24015,????? ???????,1742,3
785,?????? ??????/???? ??? ????? ???? ??????? ????/????/????/????/????/????/????,1073,??????,???? ???? ??????,24015,??? ?????? ?????? ?????,1671,4
786,???? ???????? ????????? ????,1079,???? ????,???????? ????????? ????,24016,??? ???? ? ??????,1612,3
787,????? ???? ???????? ????,4771,?????? ?????,???? ????? ?????,24016,????? ?????? ??????,1573,4
788,???? ????? ???? ????,4753,?????? / ???? ????? ????????,???? ????? ??????? ? ???????,24017,??? ??? ?????,1671,4
789,???? ????? ????? ????? ????,1073,????,???? ?????? ??????,24017,????? ?????? ????? ???????,1682,3
790,???????? ???? ???? ????? ? ???? ????,4530,??? ?????,???? ???? ???? ??? ??????,24021,??? ??? ???? ?????? ? ??????? ??????,1762,2
791,???? ???? ???? ?????,9522,??? ?????/??? ????? ????,???? ???? ???? ?????,24022,,1762,4
792,???? ????????? ???? ???,4711,??? ?????/???? ????????? ????,???? ????????? ???? ???,24022,,1762,4
793,???? ????????? ???? ???,4711,??? ?????,???? ????????? ???? ???,24022,?????,1762,5
794,???? ????? ????? ???? ??????? ?????/????,4771,?????/??? ?????/??? ???? ????? ?????,???? ???????,24022,??? ????? ???????,1762,4
795,???? ???? ???? ?????,4752,??????,???? ???? ???,24024,,1762,5
796,???? ???? ????? ????,3100,????? ?????? ??????,???? ???? ???? ????,24024,????? ???????,1172,3
797,???? ???? ???? ?????,4752,??????/ ??? ????? ??? ??????,???? ?????,24024,??? ????? ?????? ???????,1762,3
798,???? ????? ???? ?????,2591,??????,???? ???? ???????,24024,??? ???????,1762,4
799,???? ??? ???? ???? ?????? ???? ?????,4752,??????,???? ? ???? ???? ?????,24024,??? ????? ????,1762,4
800,???????? ???? ???? ??? ?????,4759,????? ???????,?. ???? ??? ????,24026,,1612,5
801,??? ???????? ????? ??? ????,4771,???????,??? ?? ?????,24028,???? ?????,1651,2
802,???? ???? ??? ?????? ?????(?????/????/????/???/????? ???? ?????) ????? ???? ?????,4721,?????? ??????/????? ??????? ????,???? ???? ?????????,24029,,1851,5
803,????? ????? ??????? ??????/????? ???? ???? ????? ????? ????,1010,???? ??????-??? ?????? ??????,???????,24029,,1753,4
804,???? ???? ????? ?????,4721,?????? ??????,???????,24029,,1851,5
805,???? ???? ??? ?????,4771,?????? ??????,???? ????? ????,24029,????? ????? ?????,1753,4
806,???? ????????? ???? ???????,4771,?????? ??????,???????,24029,??????? ??????,1851,4
807,???? ????? ????? ???? ??????,1010,?????? ??????,???????,24029,????? ?????? ????? ?????? ???????,1851,2
808,???? ???? ???? ????? ?????? ???? ?????,4711,?????? ??????,???? ???? ?????,24029,????? ??,1851,4
809,???????? ???? ???????? ????? ? ???? ????????,4773,?????? ??????,???? ????? nablus,24029,??? ???????,1753,4
810,???? ???? ???? ????,4759,????,???? ? ???? ????????? ???? ????,24030,????? ???? ??????? ????????,1682,3
811,???? ???? ?????? ??????,4771,?????,???? ?????? ???? ??????,24030,????? ?????? ? ????? ?????,1641,4
812,???? ???? ?????? ??????? ??????? ??????? ??????,4663,????,???? ??????,24030,????? ???????? ????? ?????? ??????????,1682,2
813,???????? ???????? ????? ???????? ????????,4759,????,?????,24030,????? ?????? ???????,1682,4
814,???? ???? ??????? ??????? ? ????? ???? ?????,4771,????,???? ?????,24030,??????? ??????? ???????,1682,3
815,?????? ????????? ??????????/ ???? ???? ???? ???? ??????/???? ???? ???? ???? ????,4741,????,???? ???? ??????,24030,??? ?????? ????? ????????? ???????????,1682,4
816,????? ???? ?????  ???????? ?????? ???? ????? ?????? ???? ????????,4721,????,???? ????,24030,?????,1682,2
817,???? ???? ???? ??????? ??????/???? ???? ???? ???? ?????,1010,????,???? ?????,24030,???? ????? ???? ???????,1682,3
818,????? ???? ????? ?????,1030,?????? ??????,?? ????????,24030,????? ?????? ????,1851,4
819,???? ???? ???? ???? ? ???? ???? ???? ????,1010,????,???? ???? ????????,24030,?????,1682,2
820,???? ???? ????? ???? ? ???? ???? ????? ????,1030,????,???? ????? nablus,24030,?????? ? ?????,1682,5
821,???? ????????? ???? ?? ??? ? ????? ???? ? ?????,4771,???? / ????? ?????? ?????,???? ???? ???????,24030,??????? ???? ????? ????????? ??? ? ???? ???? ??????? ??????? ? ???????,1682,4
822,????? ????????? ????????? ????,1410,????,????????? ????? ??????,24031,,1521,4
823,???? ??? ????????? ???? ????? ???????,5210,????,???? ????? ?????,24031,,1701,4
824,????? ??????? ??????/???? ??? ???? ???,4649,????-????? ??? ? ?????,???? ???? ?????????? ???? ??????????? ???? ??,24031,??? ?????? ????? ????,1701,4
825,???? ??? ????????? ?????,8219,????, ????? nablus,24031,??????? ?????? ??services ??????? ????????,1701,5
826,??? ???????? ????????? ??????,4773,??? ???????,???? ????? ??? ???????,24031,????? ???? ????????,1691,4
827,???? ???? ???? ????? ????? ???? ???? ??? ??? ?? /???? ???? ?????,5210,?????,???? ???? ???? ??? ?????,24031,??? ????,1131,3
828,??????,3520,????/?. ?????,????? ?????,24031,??????? ?????? ?????? ?????,1701,3
829,???? ????? ???? ??????,8219,????,????? ?????,24031,????? ????,1701,5
830,??????? ????????/????? ???? ???? ????? ??????? ???? ????? ?????,4752,??????? / ????????,????? ?? ?????,24031,?????? ?????? ???? ????? ???? ???????,1651,3
831,???????? ???? ????? ????? ????? ????,4752,???????,??? ?????,24031,??? ?????? ???????,1651,4
832,??????? ?????? ???? ???? ?????,4752,???????,???????,24031,???? ???? ???????,1651,2
833,???? ????????? ????? ????? ????????? ???? ????? /???? ???? ?????,9521,????,???????,24031,????? ????????,1701,5
834,???? ??????? ??? ????,1030,???????,??? ????,24031,???? ????? ???????,1651,4
835,???? ??????? ???? ??? ????,4530,????,???? ????? ??? ???? ????? ???????,24031,???? ??? ??????,1701,3
836,???? ???? ??????? ?????? ???????? ???????? ????????,4630,???????,??? ?????,24031,????? ?????? ???????? ??????,1651,2
837,???? ???? ???? ??? ???????,9521,????-????? ???????,???????,24031,???? ????? ???????? ???????,1701,3
838,???? ???? ???? ????????,4759,????,????? ?????,24031,????? ????? ???????? ????? ?????,1701,4
839,????? ???? ?????? ???????/ ???? ???? ??? ????????? ??????,5210,????/??? ????????? ?????,??? ???,24031,????? ????? ?????? ?????? ???????,1701,3
840,???? ???? ???? ???? ?????/???? ????/????/????/????/???? ???? ???? ?????,4759,????,??? ?????,24031,????? ???????? ??????? ??????,1701,3
841,????????? ???? ?????? ???????,7420,???????,??????????,24031,???? ????? ????? ????? ??????????? ???????,1843,2
842,???? ???? ??? ?????? ???????? ???????? ????????,4530,????,???? ???? ??? ????,24031,???? ?????? ???? ???????? ???????? ????????,1701,2
843,????? ?????? ???? ????? ??????? ????/?????????/????,1073,???????,???????,24031,??? ???? ??????,1651,4
844,???? ???? ???? ???? ? ???? ????? ???? ????,1071,???????,????? ???? ???? ????,24031,??? ? ???? ?????? ?????,1662,4
845,???? ???????? ???? ???,4530,????? ???????/?????? ????? ?????,???? ???????? ???? ???,24032,??????? ??????,1612,2
846,??? ????? ???? ?????,4662,???? / ??? ???? ??????,???? ????????? ?????,24032,???? ????? ? ????? ? services ????,1521,5
847,?????? ???????/???? ????? ???? ?????? ??????? ????/????/????,4752,???????,??? ???????,24032,????? ???? ?????? ????? ????? ???????,1843,3
848,???? ??? ?????????/??? ???? ???? ????? ?????? ???? ????,4741,????/????? ?????? ????????,???? ????,24032,???? ???????,1701,5
849,????? ??????? ????? ????,4773,??? ??? ??? ??? ????????,???? ????????? ???? ??????,24034,??? ???? ?????,1612,4
850,???? ???? ??????? ?????????,4711,??? ???,???? ???? ??????? ????????? ????? ?????????,24035,???? ?????,1612,4
851,???? ?????? ??????? ? ????? ????? ???????? ????????,7310,??? ???,???? ??? ?????,24035,????? ??????? ? ????? ?????,1612,4
852,???? ????? ??????? ?????????? ???????? ????????,9512,?????/?. ???? ??????,???? ????????,24035,?????/?????/??????????? ????????/?????????/????????? ?????????,1531,2
853,?????? ????????/???? ???? ???? ??????,4752,??? ???/??? ??????? ???????,???? ???? ???? ??????,24035,??????? ???? ???? ????,1612,4
854,???? ????? ????????? ???????? ??????? ??????,4730,????,???? ????? ????????? ????????,24036,,1701,5
855,?????? ???? ???? ????,4530,????,???? ???? ????,24036,,1701,5
856,???? ???? ??? ?????,4752,????,?????,24036,,1701,5
857,???? ???? ????? ???? ???? ?????? ????/???????,4530,????,???? ??? ???? ???????,24036,???? ??? ?????? ???????,1701,2
858,???? ????????? ??? ?????? ??????? ????/????/????/????/????/????,4752,????/??? ???? ???? ?????,???? ????? ??? ??????,24036,??? ??????,1701,3
859,????? ??????/???? ???? ???? ??????,4530,????,???? ??????,24036,???? ??? ?????? ???????,1701,3
860,???? ??????? ???? ????,4530,?????,???? ????? ????,24036,???? ??? ?????? ???????,1131,5
861,??? ???? ???? ????,4321,???????,???????,24036,???? ??????? ?????? ????? ?????,1843,2
862,??????? ????? ???? ???? ???????? ????? ???? ????,4711,????,???? ????? ???? ??????,24036,????? ???????,1701,5
863,????? ?????????/???? ???????? ???? ????? ???? ???? ????? ???????? ????,4530,????/????? ?????? ??????,?????? ??????,24036,???? ?????? ???????? ????????,1701,1
864,???? ????? ????????? ? ?????? ???????? ???????????? ??????? ??????,3520,???? / ????? ??????,???? ???? ??? ??? ????,24036,????? ??????? ???????????,1701,2
865,???? ??? ?????? ??????? ???????? ??????? ??????,1050,?????,??????? ??????,24036,??? ?????? ???????? ?????? ??????? ????????,1131,2
866,????????? ???? ???? ??? ???? ?????? ???? ?????? ?????,4721,????????,???? ??????? ????????,24037,,1732,4
867,??????? ???? ???? ??????? ????? ????,4771,???? ?????/??? ????? ????,???? ????? ???? ????,24037,,1832,4
868,???? ????? ????? ????? ?????? ???????? ??????? ??????,4711, ???? ????? ????? ?? ?????,????? ???? ??????,24037,,1832,3
869,???? ???? ???? ???? ???? ???? ????? ???? ???? ???? ???? ???? ???? ????,1010,????????,??????? ????????? ????????,24037,?????,1732,2
870,???? ???? ???? ????,9511,????,?????? ????? nablus/???? ????? ??????,24037,??? ?????? ????? ???????,1701,5
871,???? ????? ????? ???????? ????,1030,????????,??????? ????? ????,24037,??? ?????? ??????,1732,4
872,???? ???? ???? ????,9529,???????? - ??? ???? ???????,??????? ????? ???? ? ???? ??????? ????,24037,??? ?????? ?????? ??????,1732,3
873,???? ???? ??? ???? ?????,4774,????,????? nablus,24037,????? ?????? ? ????????,1701,3
874,???? ????? ????? ??? ???????,4773,????,????? ????? ????? ??????,24037,???? ?????,1701,5
875,???? ?????? ??????? ?????? ????? ??????? ??????? ??????,7912,????????,???? ???? ?????,24037,services ??????? ?????? ????? ???????,1732,3
876,???? ???? ??? ????? ? ???? ???? ??? ?????,9521,????????,???? ????,24037,????? ?????? ? ????? ?????,1732,3
877,????? ??????/??? ???? ???? ????? ????? ???? ???? ?????,1010,???????? / ??? ?????? ????,???? ??? ?????? ? ??????,24037,??? ???? ? ????? ????? ???????,1732,2
878,???? ???? ???? ??? ????,4711,???? ????????,????? nablus,24037,????? ???? ???????,1732,4
879,???? ????? ??? ????,4630,???? ???????,???? ??????? ? ???? ???????,24037,services ??????? ????????,1621,2
880,???? ??????? ???? ??????? ???????? ?????? ??????? ??????,7911,????????,????????? ???? ???? ????,24037,????? ???? ??????? ???????? ??????,1732,2
881,???? ???????? ??????? ????????? ???????? ????????,7490,????????,???? ??????? ???? ???????,24037,??? ????? ??????,1732,2
882,???? ???? ???? ????? ? ???? ???? ???? ?????,9521,???? / ????? ???????,???? ???? ???? ????? ? ???? ???? ???? ?????,24037,????? ??????? ?????? ??????? ??????????,1701,5
883,????????? ???? ??? ????? ?????? ???????/????,4752,???? ?????,???? ??????,24037,????? ????? ???????,1832,3
884,????? ???? ????? ????? ?????? ???? ?????,4751,????????,???? ????,24037,???? ??????,1732,3
885,???? ???? ????? ???? ?????? ??????,1079,???? ?????,??? ????,24037,????? ?? ??????,1832,4
886,??????????? ???? ?????? ????? ????????? ??? ???? ????,4711,????????,???? ??? ??????,24037,??? ???? ??????? ???,1732,4
887,???? ????? ???? ????????? ?????,4711,???? ?????/????? ???? ?????,???? ???? ?????,24037,???? ???? ?????? ???????,1832,4
888,????????? ???? ???? ??????? ??????? ????/????/???? ?????,4771,????????,???? ??????,24037,????? ???? ??????? ?????? ???????,1732,3
889,????????????? ???? ???? ???????/????/????/????,9521,???? ?????,???? ????,24037,???? ????? ???????? ????????,1832,3
890,???? ???? ???? ???,9329,????????,???? ???? ??? ?????,24038,????? ???? ??????,1732,5
891,???? ?????? ???? ??????? ?????? ?????? ?????? ??????? ??????,7912,?????? /???? ??????,???? ??????,24038,services ???? ??????? ?????? ????? ??????,1671,3
